analysis starts
2026-04-18 18:05:53.283890
All args:
print: False
vul_type: chrome_ext
prototype_pollution: False
module: False
exit: False
single_branch: False
run_all: False
function_timeout: None
timeout: None
call_limit: 3
entry_func: None
list: None
install: False
run_env: ./tmp_env/
no_file_based: False
parallel: None
auto_type: False
export: None
nodejs: False
gc: False
babel: None
input_file: extracted_apks/DynamicAliasCaseI
chrome_extension: True
run_with_pq: True
obj_traceback: False
dx: False
easy_test: False
package_path: demos/
autostop: False
no_merge: False
thread_stmt: False
all_branch: False
war: False
measure_thread: False
measure_code_cov_progress: False
time_slice: 0.1
seq_timeout: 20
policy: 1
alpha: 0.2
beta: 0.8
gamma: 1
ablation_mode: CoCo-single
code_progress_html: False
Error: No .js files found in extracted_apks/DynamicAliasCaseIanalysis starts
2026-04-18 18:06:36.082979
All args:
print: False
vul_type: chrome_ext
prototype_pollution: False
module: False
exit: False
single_branch: False
run_all: False
function_timeout: None
timeout: None
call_limit: 3
entry_func: None
list: None
install: False
run_env: ./tmp_env/
no_file_based: False
parallel: None
auto_type: False
export: None
nodejs: False
gc: False
babel: None
input_file: extracted_apks/DynamicAliasCaseI
chrome_extension: True
run_with_pq: True
obj_traceback: False
dx: False
easy_test: False
package_path: demos/
autostop: False
no_merge: False
thread_stmt: False
all_branch: False
war: False
measure_thread: False
measure_code_cov_progress: False
time_slice: 0.1
seq_timeout: 20
policy: 1
alpha: 0.2
beta: 0.8
gamma: 1
ablation_mode: CoCo-single
code_progress_html: False
Error: No .js files found in extracted_apks/DynamicAliasCaseIanalysis starts
2026-04-18 18:15:44.511764
All args:
print: False
vul_type: chrome_ext
prototype_pollution: False
module: False
exit: False
single_branch: False
run_all: False
function_timeout: None
timeout: None
call_limit: 3
entry_func: None
list: None
install: False
run_env: ./tmp_env/
no_file_based: False
parallel: None
auto_type: False
export: None
nodejs: False
gc: False
babel: None
input_file: extracted_apks/DynamicAliasCaseI
chrome_extension: True
run_with_pq: True
obj_traceback: False
dx: False
easy_test: False
package_path: demos/
autostop: False
no_merge: False
thread_stmt: False
all_branch: False
war: False
measure_thread: False
measure_code_cov_progress: False
time_slice: 0.1
seq_timeout: 20
policy: 1
alpha: 0.2
beta: 0.8
gamma: 1
ablation_mode: CoCo-single
code_progress_html: False
Error: No .js files found in extracted_apks/DynamicAliasCaseI
